Member 74	ID74	1	2018	32287	63385085	43330240	2017	26723	59612813	40589381	2016	26189	58420557	39777593.38	2015	22916	50826016	34606638	2014	16129	33038145	22495549	2013	20783	59575287	37695320	2012	20504	55703555	34827372	2011	20324	60138002	41315708	2010	22912	60725544	44479457	2009	22519	53926550	38936191	2008	19890	56969609	42467922	2007	19451	50946587	39304776	2006	18971	43990994	33854507	2005	18701	39180182	28054469																																					
Member 75	ID75	1	2018	42360	77831831	51378756	2017	40661	67944769	45180154	2016	39848	66585874	44276550.92	2015	34800	57929842	38520731	2014	23854	37655631	25039709	2013	34050	71397061	47705945	2012	33700	63137470	41503192	2011	33598	67062564	44087918	2010	33337	63366539	40730385	2009	33053	55343313	34953134	2008	32859	58094337	39464024	2007	32288	53576177	35192498	2006	31641	54210736	36157648	2005	30923	51738887	33714877																																					
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
